dropped_rank,nineth_to_fin
7,0.84
7,0.78
7,0.81
7,0.82
7,0.84
7,0.78
7,0.85
7,0.76
7,0.84
7,0.75
7,0.78
7,0.79
7,0.81
7,0.76
7,0.75
7,0.79
7,0.74
7,0.76
7,0.84
7,0.81
7,0.8
7,0.78
7,0.83
7,0.79
7,0.78
7,0.78
7,0.81
7,0.85
7,0.71
7,0.74
7,0.79
7,0.79
7,0.78
7,0.81
7,0.74
7,0.76
7,0.87
7,0.72
7,0.82
7,0.81
7,0.84
7,0.84
7,0.74
7,0.74
7,0.8
7,0.81
7,0.81
7,0.88
7,0.79
7,0.74
7,0.78
7,0.73
7,0.81
7,0.81
7,0.84
7,0.8
7,0.83
7,0.78
7,0.76
7,0.84
7,0.75
7,0.79
7,0.83
7,0.79
7,0.77
7,0.81
7,0.73
7,0.79
7,0.81
7,0.76
7,0.87
7,0.78
7,0.78
7,0.83
7,0.83
7,0.78
7,0.79
7,0.79
7,0.77
7,0.78
7,0.85
7,0.84
7,0.78
7,0.71
7,0.84
7,0.82
7,0.82
7,0.8
7,0.83
7,0.86
7,0.83
7,0.79
7,0.78
7,0.83
7,0.83
7,0.77
7,0.79
7,0.75
7,0.78
7,0.8
7,0.74
7,0.8
7,0.8
7,0.8
7,0.78
7,0.8
7,0.78
7,0.83
7,0.79
7,0.78
7,0.73
7,0.84
7,0.8
7,0.78
7,0.84
7,0.78
7,0.78
7,0.7
7,0.79
7,0.79
7,0.82
7,0.82
7,0.74
7,0.79
7,0.86
7,0.83
7,0.82
7,0.85
7,0.78
7,0.77
7,0.79
7,0.86
7,0.75
7,0.77
7,0.8
7,0.82
7,0.83
7,0.82
7,0.74
7,0.79
7,0.81
7,0.76
7,0.85
7,0.86
7,0.84
7,0.79
7,0.75
7,0.8
7,0.77
7,0.87
7,0.82
7,0.81
7,0.81
7,0.76
7,0.74
7,0.78
7,0.83
7,0.78
7,0.73
7,0.7
7,0.75
7,0.79
7,0.89
7,0.83
7,0.76
7,0.76
7,0.78
7,0.81
7,0.8
7,0.79
7,0.81
7,0.8
7,0.79
7,0.79
7,0.83
7,0.78
7,0.82
7,0.81
7,0.89
7,0.76
7,0.83
7,0.72
7,0.88
7,0.76
7,0.9
7,0.79
7,0.75
7,0.78
7,0.83
7,0.77
7,0.78
7,0.75
7,0.75
7,0.76
7,0.82
7,0.84
7,0.83
7,0.72
7,0.77
7,0.82
7,0.76
7,0.82
7,0.77
7,0.82
7,0.8
7,0.77
7,0.8
7,0.83
7,0.77
7,0.78
7,0.75
7,0.77
7,0.73
7,0.78
7,0.78
7,0.74
7,0.82
7,0.8
7,0.81
7,0.88
7,0.74
7,0.8
7,0.72
7,0.78
7,0.78
7,0.81
7,0.87
7,0.8
7,0.72
7,0.78
7,0.79
7,0.86
7,0.81
7,0.8
7,0.77
7,0.78
7,0.83
7,0.81
7,0.78
7,0.84
7,0.78
7,0.78
7,0.77
7,0.79
7,0.75
7,0.81
7,0.75
7,0.87
7,0.81
7,0.9
7,0.74
7,0.8
7,0.76
7,0.82
7,0.8
7,0.81
7,0.82
7,0.71
7,0.81
7,0.71
7,0.88
7,0.82
7,0.85
7,0.78
7,0.76
7,0.83
7,0.82
7,0.85
7,0.79
7,0.83
7,0.79
7,0.86
7,0.81
7,0.77
7,0.86
7,0.8
7,0.81
7,0.87
7,0.78
7,0.75
7,0.82
7,0.79
7,0.76
7,0.77
7,0.72
7,0.76
7,0.79
7,0.81
7,0.81
7,0.81
7,0.86
7,0.78
7,0.84
7,0.69
7,0.81
7,0.8
7,0.74
7,0.8
7,0.77
7,0.8
7,0.87
7,0.8
7,0.78
7,0.75
7,0.78
7,0.81
7,0.77
7,0.82
7,0.78
7,0.83
7,0.74
7,0.79
7,0.78
7,0.86
7,0.73
7,0.85
7,0.89
7,0.85
7,0.79
7,0.87
7,0.72
7,0.73
7,0.79
7,0.81
7,0.8
7,0.72
7,0.77
7,0.76
7,0.8
7,0.83
7,0.86
7,0.8
7,0.8
7,0.8
7,0.75
7,0.82
7,0.69
7,0.83
7,0.81
7,0.75
7,0.71
7,0.81
7,0.8
7,0.82
7,0.78
7,0.79
7,0.71
7,0.79
7,0.78
7,0.82
7,0.8
7,0.79
7,0.72
7,0.77
7,0.8
7,0.79
7,0.72
7,0.75
7,0.8
7,0.77
7,0.76
7,0.79
7,0.79
7,0.77
7,0.82
7,0.75
7,0.81
7,0.78
7,0.8
7,0.8
7,0.74
7,0.83
7,0.74
7,0.8
7,0.78
7,0.83
7,0.75
7,0.72
7,0.8
7,0.79
7,0.8
7,0.8
7,0.79
7,0.79
7,0.81
7,0.79
7,0.82
7,0.77
7,0.79
7,0.81
7,0.83
7,0.86
7,0.78
7,0.79
7,0.84
7,0.83
7,0.88
7,0.74
7,0.82
7,0.76
7,0.78
7,0.75
7,0.72
7,0.8
7,0.73
7,0.83
7,0.76
7,0.8
7,0.75
7,0.9
7,0.81
7,0.82
7,0.77
7,0.77
7,0.81
7,0.76
7,0.78
7,0.83
7,0.8
7,0.82
7,0.68
7,0.73
7,0.83
7,0.78
7,0.85
7,0.93
7,0.8
7,0.75
7,0.81
7,0.78
7,0.87
7,0.79
7,0.78
7,0.83
7,0.79
7,0.75
7,0.71
7,0.84
7,0.8
7,0.74
7,0.84
7,0.82
7,0.77
7,0.76
7,0.76
7,0.79
7,0.78
7,0.79
7,0.77
7,0.82
7,0.78
7,0.77
7,0.81
7,0.79
7,0.8
7,0.89
7,0.74
7,0.71
7,0.78
7,0.73
7,0.81
7,0.74
7,0.77
7,0.79
7,0.73
7,0.79
7,0.83
7,0.77
7,0.74
7,0.79
7,0.83
7,0.78
7,0.87
7,0.88
7,0.75
7,0.79
7,0.79
7,0.84
7,0.84
7,0.78
7,0.8
7,0.83
7,0.82
7,0.78
7,0.8
7,0.79
7,0.83
7,0.8
7,0.82
7,0.77
7,0.82
7,0.92
7,0.85
7,0.74
7,0.79
7,0.84
7,0.91
7,0.77
7,0.74
7,0.87
7,0.76
7,0.77
7,0.83
7,0.78
7,0.81
7,0.74
7,0.77
7,0.73
7,0.8
7,0.75
7,0.82
7,0.86
7,0.82
7,0.86
7,0.83
7,0.79
7,0.77
7,0.85
7,0.82
7,0.77
7,0.76
7,0.79
7,0.8
7,0.76
7,0.82
7,0.74
7,0.78
7,0.83
7,0.75
7,0.76
7,0.76
7,0.81
7,0.8
7,0.78
7,0.86
7,0.81
7,0.81
7,0.77
7,0.81
7,0.76
7,0.77
7,0.75
7,0.81
7,0.78
7,0.74
7,0.81
7,0.75
7,0.76
7,0.85
7,0.77
7,0.77
7,0.84
7,0.89
7,0.78
7,0.82
7,0.79
7,0.87
7,0.71
7,0.8
7,0.8
7,0.78
7,0.84
7,0.73
7,0.78
7,0.86
7,0.69
7,0.76
7,0.84
7,0.77
7,0.77
7,0.79
7,0.86
7,0.81
7,0.81
7,0.83
7,0.83
7,0.76
7,0.86
7,0.75
7,0.69
7,0.77
7,0.78
7,0.79
7,0.74
7,0.85
7,0.77
7,0.85
7,0.83
7,0.76
7,0.77
7,0.8
7,0.79
7,0.76
7,0.83
7,0.8
7,0.8
7,0.79
7,0.79
7,0.85
7,0.8
7,0.78
7,0.84
7,0.79
7,0.85
7,0.77
7,0.81
7,0.81
7,0.87
7,0.78
7,0.82
7,0.84
7,0.72
7,0.85
7,0.73
7,0.77
7,0.81
7,0.8
7,0.79
7,0.87
7,0.75
7,0.81
7,0.82
7,0.69
7,0.82
7,0.74
7,0.88
7,0.77
7,0.79
7,0.78
7,0.76
7,0.81
7,0.84
7,0.74
7,0.72
7,0.77
7,0.83
7,0.84
7,0.85
7,0.89
7,0.77
7,0.79
7,0.82
7,0.74
7,0.81
7,0.78
7,0.81
7,0.81
7,0.81
7,0.8
7,0.82
7,0.8
7,0.84
7,0.77
7,0.81
7,0.78
7,0.8
7,0.79
7,0.81
7,0.77
7,0.76
7,0.82
7,0.79
7,0.85
7,0.75
7,0.81
7,0.78
7,0.77
7,0.76
7,0.87
7,0.8
7,0.79
7,0.74
7,0.85
7,0.79
7,0.73
7,0.89
7,0.78
7,0.8
7,0.74
7,0.81
7,0.83
7,0.75
7,0.77
7,0.79
7,0.8
7,0.77
7,0.76
7,0.81
7,0.74
7,0.78
7,0.78
7,0.76
7,0.86
7,0.81
7,0.82
7,0.87
7,0.84
7,0.79
7,0.8
7,0.81
7,0.74
7,0.83
7,0.69
7,0.73
7,0.86
7,0.78
7,0.71
7,0.77
7,0.84
7,0.79
7,0.88
7,0.8
7,0.69
7,0.76
7,0.85
7,0.83
7,0.79
7,0.82
7,0.83
7,0.79
7,0.87
7,0.77
7,0.79
7,0.8
7,0.81
7,0.81
7,0.79
7,0.87
7,0.82
7,0.89
7,0.82
7,0.84
7,0.79
7,0.73
7,0.77
7,0.77
7,0.75
7,0.76
7,0.83
7,0.69
7,0.83
7,0.7
7,0.77
7,0.77
7,0.77
7,0.79
7,0.76
7,0.79
7,0.76
7,0.74
7,0.87
7,0.8
7,0.86
7,0.77
7,0.72
7,0.75
7,0.79
7,0.81
7,0.83
7,0.78
7,0.81
7,0.81
7,0.72
7,0.75
7,0.8
7,0.74
7,0.77
7,0.83
7,0.82
7,0.76
7,0.86
7,0.79
7,0.84
7,0.85
7,0.83
7,0.77
7,0.77
7,0.77
7,0.75
7,0.78
7,0.83
7,0.87
7,0.83
7,0.77
7,0.76
7,0.75
7,0.8
7,0.82
7,0.81
7,0.82
7,0.78
7,0.77
7,0.8
7,0.82
7,0.84
7,0.78
7,0.84
7,0.82
7,0.84
7,0.78
7,0.79
7,0.82
7,0.78
7,0.82
7,0.79
7,0.79
7,0.78
7,0.71
7,0.77
7,0.8
7,0.75
7,0.8
7,0.84
7,0.69
7,0.77
7,0.87
7,0.81
7,0.66
7,0.79
7,0.77
7,0.78
7,0.73
7,0.81
7,0.71
7,0.82
7,0.82
7,0.75
7,0.83
7,0.81
7,0.84
7,0.78
7,0.84
7,0.83
7,0.81
7,0.75
7,0.82
7,0.77
7,0.78
7,0.85
7,0.78
7,0.83
7,0.77
7,0.86
7,0.71
7,0.81
7,0.82
7,0.86
7,0.75
7,0.78
7,0.85
7,0.8
7,0.78
7,0.83
7,0.74
7,0.76
7,0.87
7,0.79
7,0.81
7,0.78
7,0.79
7,0.86
7,0.75
7,0.77
7,0.79
7,0.79
7,0.75
7,0.79
7,0.79
7,0.83
7,0.77
7,0.82
7,0.82
7,0.75
7,0.74
7,0.84
7,0.77
7,0.8
7,0.77
7,0.84
7,0.77
7,0.8
7,0.86
7,0.83
7,0.8
7,0.79
7,0.74
7,0.87
7,0.83
7,0.84
7,0.8
7,0.8
7,0.82
7,0.75
7,0.86
7,0.82
7,0.81
7,0.83
7,0.79
7,0.72
7,0.81
7,0.73
7,0.81
7,0.81
7,0.79
7,0.74
7,0.83
7,0.76
7,0.82
7,0.81
7,0.86
7,0.78
7,0.81
7,0.77
7,0.78
7,0.88
7,0.71
7,0.76
7,0.83
7,0.81
7,0.76
7,0.82
7,0.77
7,0.79
7,0.78
7,0.76
7,0.8
7,0.78
7,0.85
7,0.83
7,0.72
7,0.81
7,0.82
7,0.8
7,0.83
7,0.78
7,0.8
7,0.79
7,0.79
7,0.72
7,0.75
7,0.78
7,0.72
7,0.76
7,0.8
7,0.87
7,0.75
7,0.78
7,0.8
7,0.81
7,0.8
7,0.76
7,0.72
7,0.71
7,0.81
7,0.72
7,0.79
7,0.84
7,0.8
7,0.82
7,0.74
7,0.76
7,0.75
7,0.76
7,0.83
7,0.8
7,0.81
7,0.79
7,0.75
7,0.77
7,0.8
7,0.72
7,0.74
7,0.74
7,0.78
7,0.76
7,0.79
7,0.75
7,0.76
7,0.8
7,0.78
7,0.73
7,0.86
7,0.88
7,0.77
7,0.78
7,0.8
7,0.86
7,0.83
7,0.84
7,0.76
7,0.8
7,0.8
7,0.88
7,0.77
7,0.76
7,0.86
7,0.82
7,0.87
7,0.77
7,0.82
7,0.77
7,0.86
7,0.79
7,0.84
7,0.75
7,0.79
7,0.8
7,0.83
7,0.85
7,0.77
7,0.83
7,0.85
7,0.8
7,0.83
7,0.74
7,0.76
7,0.68
7,0.79
7,0.76
7,0.78
7,0.82
7,0.78
7,0.88
7,0.87
7,0.91
7,0.8
7,0.79
7,0.84
7,0.76
7,0.86
7,0.78
7,0.81
7,0.81
7,0.8
7,0.77
7,0.82
7,0.76
7,0.77
7,0.8
7,0.81
7,0.73
7,0.84
7,0.88
7,0.81
7,0.72
7,0.84
7,0.79
7,0.84
7,0.82
7,0.77
7,0.83
7,0.77
7,0.77
7,0.74
7,0.79
7,0.72
7,0.82
7,0.86
7,0.77
7,0.75
7,0.79
7,0.8
7,0.8
7,0.76
7,0.87
7,0.85
7,0.79
7,0.79
7,0.72
7,0.75
7,0.81
7,0.82
7,0.81
7,0.81
7,0.8
7,0.77
7,0.82
7,0.8
7,0.85
7,0.81
7,0.71
7,0.85
7,0.78
7,0.83
7,0.75
7,0.86
7,0.75
7,0.79
7,0.83
7,0.76
7,0.79
7,0.77
7,0.72
7,0.75
7,0.76
7,0.8
7,0.79
7,0.78
7,0.82
7,0.86
7,0.76
7,0.77
7,0.81
7,0.86
7,0.81
7,0.79
7,0.85
7,0.86
7,0.78
7,0.78
7,0.85
7,0.81
7,0.82
7,0.82
7,0.77
7,0.8
7,0.8
7,0.85
7,0.78
7,0.83
7,0.8
7,0.82
7,0.83
7,0.83
7,0.8
7,0.85
7,0.81
7,0.8
7,0.78
7,0.85
7,0.88
7,0.74
7,0.76
7,0.86
7,0.89
7,0.8
7,0.82
7,0.74
7,0.81
7,0.82
7,0.79
7,0.81
7,0.81
7,0.8
7,0.83
7,0.83
7,0.73
7,0.8
7,0.84
7,0.8
7,0.79
7,0.77
7,0.73
7,0.83
7,0.71
7,0.8
7,0.81
7,0.83
7,0.86
7,0.82
7,0.75
7,0.79
7,0.71
7,0.82
7,0.8
7,0.73
7,0.8
7,0.8
7,0.74
7,0.83
7,0.77
7,0.8
7,0.81
7,0.84
7,0.81
7,0.83
7,0.74
7,0.75
7,0.81
7,0.84
7,0.83
7,0.77
7,0.76
7,0.89
7,0.81
7,0.79
7,0.76
7,0.77
7,0.77
7,0.82
7,0.77
7,0.75
7,0.73
7,0.81
7,0.77
7,0.93
7,0.77
7,0.81
7,0.76
7,0.76
7,0.75
7,0.83
7,0.81
7,0.87
7,0.74
7,0.87
7,0.76
7,0.82
7,0.78
7,0.84
7,0.78
7,0.78
7,0.86
7,0.78
7,0.8
7,0.74
7,0.82
7,0.79
7,0.81
7,0.75
7,0.8
7,0.77
7,0.76
7,0.83
7,0.71
7,0.78
7,0.84
7,0.81
7,0.83
7,0.79
7,0.75
7,0.75
7,0.79
7,0.85
7,0.81
7,0.83
7,0.82
7,0.78
7,0.79
7,0.78
7,0.78
7,0.78
7,0.76
7,0.76
7,0.74
7,0.77
7,0.82
7,0.69
7,0.74
7,0.83
7,0.71
7,0.82
7,0.88
7,0.85
7,0.81
7,0.8
7,0.76
7,0.83
7,0.73
7,0.82
7,0.78
7,0.79
7,0.76
7,0.86
7,0.9
7,0.78
7,0.78
7,0.78
7,0.85
7,0.82
7,0.77
7,0.85
7,0.8
7,0.86
7,0.8
7,0.83
7,0.83
7,0.81
7,0.77
7,0.77
7,0.79
7,0.84
7,0.74
7,0.83
7,0.71
7,0.78
7,0.77
7,0.83
7,0.78
7,0.75
7,0.77
7,0.81
7,0.79
7,0.77
7,0.82
7,0.79
7,0.84
7,0.84
7,0.82
7,0.76
7,0.76
7,0.73
7,0.75
7,0.8
7,0.77
7,0.82
7,0.76
7,0.89
7,0.77
7,0.82
7,0.78
7,0.75
7,0.77
7,0.75
7,0.8
7,0.82
7,0.74
7,0.82
7,0.86
7,0.82
7,0.8
7,0.79
7,0.78
7,0.82
7,0.82
7,0.79
7,0.8
7,0.76
7,0.79
7,0.81
7,0.85
7,0.78
7,0.82
7,0.9
7,0.85
7,0.76
7,0.81
7,0.83
7,0.74
7,0.77
7,0.81
7,0.79
7,0.81
7,0.75
7,0.75
7,0.81
7,0.79
7,0.81
7,0.81
7,0.77
7,0.75
7,0.78
7,0.77
7,0.79
7,0.83
7,0.78
7,0.76
7,0.79
7,0.83
7,0.77
7,0.76
7,0.78
7,0.85
7,0.76
7,0.79
7,0.82
7,0.84
7,0.76
7,0.85
7,0.83
7,0.78
7,0.8
7,0.75
7,0.88
7,0.81
7,0.84
7,0.81
7,0.8
7,0.8
7,0.76
7,0.73
7,0.8
7,0.83
7,0.66
7,0.78
7,0.85
7,0.79
7,0.85
7,0.83
7,0.83
7,0.73
7,0.75
7,0.84
7,0.77
7,0.77
7,0.79
7,0.83
7,0.81
7,0.8
7,0.75
7,0.79
7,0.81
7,0.78
7,0.72
7,0.76
7,0.77
7,0.77
7,0.77
7,0.8
7,0.85
7,0.81
7,0.84
7,0.82
7,0.8
7,0.75
7,0.83
7,0.82
7,0.76
7,0.88
7,0.78
7,0.81
7,0.85
7,0.89
7,0.79
7,0.76
7,0.73
7,0.66
7,0.75
7,0.8
7,0.82
7,0.79
7,0.76
7,0.77
7,0.78
7,0.79
7,0.82
7,0.83
7,0.82
7,0.84
7,0.81
7,0.77
7,0.81
7,0.79
7,0.79
7,0.81
7,0.78
7,0.83
7,0.8
7,0.78
7,0.78
7,0.79
7,0.71
7,0.8
7,0.75
7,0.79
7,0.71
7,0.75
7,0.85
7,0.8
7,0.69
7,0.78
7,0.76
7,0.76
7,0.81
7,0.77
7,0.83
7,0.77
7,0.78
7,0.87
7,0.72
7,0.73
7,0.8
7,0.78
7,0.78
7,0.8
7,0.77
7,0.86
7,0.8
7,0.79
7,0.78
7,0.8
7,0.76
7,0.84
7,0.85
7,0.83
7,0.79
7,0.75
7,0.83
7,0.84
7,0.79
7,0.81
7,0.77
7,0.76
7,0.81
7,0.81
7,0.87
7,0.75
7,0.86
7,0.81
7,0.79
7,0.71
7,0.89
7,0.79
7,0.87
7,0.79
7,0.8
7,0.74
7,0.83
7,0.76
7,0.79
7,0.81
7,0.79
7,0.77
7,0.75
7,0.78
7,0.77
7,0.83
7,0.85
7,0.76
7,0.82
7,0.81
7,0.76
7,0.81
7,0.72
7,0.74
7,0.87
7,0.83
7,0.84
7,0.8
7,0.76
7,0.85
7,0.79
7,0.82
7,0.82
7,0.79
7,0.82
7,0.75
7,0.82
7,0.78
7,0.72
7,0.85
7,0.8
7,0.83
7,0.83
7,0.76
7,0.76
7,0.85
7,0.82
7,0.78
7,0.82
7,0.8
7,0.77
7,0.83
7,0.82
7,0.81
7,0.77
7,0.78
7,0.78
7,0.79
7,0.71
7,0.73
7,0.84
7,0.81
7,0.86
7,0.84
7,0.79
7,0.78
7,0.72
7,0.83
7,0.76
7,0.88
7,0.73
7,0.75
7,0.83
7,0.82
7,0.76
7,0.84
7,0.8
7,0.86
7,0.84
7,0.75
7,0.84
7,0.73
7,0.82
7,0.75
7,0.81
7,0.75
7,0.76
7,0.85
7,0.84
7,0.84
7,0.67
7,0.83
7,0.75
7,0.78
7,0.81
7,0.76
7,0.79
7,0.79
7,0.85
7,0.8
7,0.82
7,0.84
7,0.74
7,0.82
7,0.8
7,0.88
7,0.84
7,0.84
7,0.82
7,0.81
7,0.79
7,0.82
7,0.8
7,0.84
7,0.88
7,0.78
7,0.81
7,0.8
7,0.75
7,0.75
7,0.89
7,0.78
7,0.81
7,0.74
7,0.76
7,0.78
7,0.76
7,0.76
7,0.82
7,0.72
7,0.81
7,0.82
7,0.81
7,0.85
7,0.8
7,0.82
7,0.83
7,0.79
7,0.84
7,0.9
7,0.79
7,0.93
7,0.74
7,0.79
7,0.8
7,0.82
7,0.82
7,0.76
7,0.79
7,0.74
7,0.79
7,0.82
7,0.74
7,0.88
7,0.85
7,0.75
7,0.75
7,0.79
7,0.84
7,0.83
7,0.78
7,0.74
7,0.81
7,0.77
7,0.88
7,0.81
7,0.81
7,0.77
7,0.83
7,0.79
7,0.79
7,0.77
7,0.75
7,0.8
7,0.83
7,0.75
7,0.85
7,0.83
7,0.79
7,0.76
7,0.78
7,0.79
7,0.8
7,0.81
7,0.75
7,0.86
7,0.83
7,0.77
7,0.77
7,0.78
7,0.85
7,0.75
7,0.73
7,0.81
7,0.79
7,0.76
7,0.79
7,0.83
7,0.79
7,0.8
7,0.8
7,0.7
7,0.84
7,0.78
7,0.83
7,0.75
7,0.79
7,0.86
7,0.8
7,0.76
7,0.75
7,0.8
7,0.79
7,0.74
7,0.8
7,0.78
7,0.78
7,0.82
7,0.69
7,0.83
7,0.76
7,0.82
7,0.83
7,0.74
7,0.79
7,0.81
7,0.71
7,0.88
7,0.79
7,0.77
7,0.83
7,0.82
7,0.77
7,0.8
7,0.77
7,0.79
7,0.87
7,0.8
7,0.81
7,0.81
7,0.78
7,0.8
7,0.8
7,0.85
7,0.76
7,0.78
7,0.81
7,0.81
7,0.8
7,0.82
7,0.76
7,0.82
7,0.83
7,0.76
7,0.87
7,0.75
7,0.74
7,0.75
7,0.71
7,0.79
7,0.82
7,0.8
7,0.85
7,0.84
7,0.76
7,0.78
7,0.74
7,0.85
7,0.81
7,0.82
7,0.82
7,0.77
7,0.81
7,0.81
7,0.82
7,0.83
7,0.85
7,0.83
7,0.77
7,0.82
7,0.75
7,0.74
7,0.83
7,0.75
7,0.77
7,0.78
7,0.77
7,0.75
7,0.8
7,0.85
7,0.85
7,0.79
7,0.77
7,0.73
7,0.83
7,0.78
7,0.83
7,0.73
7,0.77
7,0.82
7,0.76
7,0.82
7,0.82
7,0.75
7,0.78
7,0.76
7,0.84
7,0.8
7,0.81
7,0.81
7,0.81
7,0.73
7,0.84
7,0.79
7,0.77
7,0.83
7,0.77
7,0.92
7,0.85
7,0.7
7,0.79
7,0.84
7,0.78
7,0.76
7,0.84
7,0.84
7,0.71
7,0.83
7,0.85
7,0.83
7,0.86
7,0.82
7,0.8
7,0.78
7,0.75
7,0.69
7,0.85
7,0.77
7,0.82
7,0.87
7,0.84
7,0.8
7,0.76
7,0.81
7,0.81
7,0.83
7,0.82
7,0.86
7,0.8
7,0.86
7,0.78
7,0.8
7,0.78
7,0.82
7,0.75
7,0.78
7,0.78
7,0.79
7,0.75
7,0.76
7,0.89
7,0.88
7,0.82
7,0.85
7,0.82
7,0.79
7,0.78
7,0.81
7,0.82
7,0.79
7,0.85
7,0.8
7,0.88
7,0.84
7,0.76
7,0.73
7,0.83
7,0.86
7,0.86
7,0.79
7,0.78
7,0.72
7,0.72
7,0.78
7,0.78
7,0.78
7,0.71
7,0.79
7,0.76
7,0.82
7,0.8
7,0.77
7,0.83
7,0.79
7,0.81
7,0.75
7,0.79
7,0.8
7,0.77
7,0.78
7,0.83
7,0.79
7,0.84
7,0.77
7,0.74
7,0.73
7,0.85
7,0.76
7,0.77
7,0.8
7,0.81
7,0.85
7,0.77
7,0.75
7,0.83
7,0.79
7,0.86
7,0.77
7,0.79
7,0.81
7,0.83
7,0.77
7,0.82
7,0.83
7,0.78
7,0.79
7,0.78
7,0.85
7,0.8
7,0.8
7,0.81
7,0.75
7,0.83
7,0.74
7,0.84
7,0.81
7,0.72
7,0.78
7,0.82
7,0.82
7,0.81
7,0.78
7,0.84
7,0.84
7,0.77
7,0.75
7,0.77
7,0.88
7,0.8
7,0.82
7,0.76
7,0.84
7,0.79
7,0.78
7,0.8
7,0.79
7,0.78
7,0.85
7,0.78
7,0.83
7,0.8
7,0.76
7,0.84
7,0.84
7,0.77
7,0.81
7,0.83
7,0.74
7,0.79
7,0.68
7,0.72
7,0.79
7,0.73
7,0.79
7,0.84
7,0.77
7,0.81
7,0.79
7,0.75
7,0.76
7,0.75
7,0.78
7,0.85
7,0.74
7,0.87
7,0.71
7,0.84
7,0.79
7,0.72
7,0.76
7,0.86
7,0.8
7,0.84
7,0.81
7,0.87
7,0.79
7,0.82
7,0.81
7,0.79
7,0.8
7,0.79
7,0.76
7,0.8
7,0.92
7,0.76
7,0.83
7,0.89
7,0.73
7,0.8
7,0.87
7,0.8
7,0.78
7,0.78
7,0.73
7,0.79
7,0.82
7,0.86
7,0.84
7,0.78
7,0.82
7,0.82
7,0.81
7,0.87
7,0.84
7,0.83
7,0.75
7,0.82
7,0.81
7,0.73
7,0.78
7,0.78
7,0.77
7,0.77
7,0.85
7,0.76
7,0.88
7,0.83
7,0.77
7,0.8
7,0.84
7,0.8
7,0.81
7,0.76
7,0.81
7,0.78
7,0.82
7,0.75
7,0.81
7,0.74
7,0.73
7,0.79
7,0.8
7,0.78
7,0.86
7,0.8
7,0.8
7,0.75
7,0.75
7,0.77
7,0.85
7,0.76
7,0.85
7,0.87
7,0.75
7,0.77
7,0.74
7,0.82
7,0.87
7,0.75
7,0.74
7,0.86
7,0.85
7,0.79
7,0.74
7,0.81
7,0.86
7,0.8
7,0.73
7,0.84
7,0.8
7,0.72
7,0.79
7,0.77
7,0.75
7,0.79
7,0.75
7,0.77
7,0.84
7,0.78
7,0.75
7,0.82
7,0.8
7,0.78
7,0.8
7,0.79
7,0.71
7,0.8
7,0.85
7,0.87
7,0.82
7,0.81
7,0.83
7,0.76
7,0.82
7,0.84
7,0.78
7,0.76
7,0.78
7,0.81
7,0.84
7,0.77
7,0.8
7,0.82
7,0.73
7,0.87
7,0.79
7,0.82
7,0.79
7,0.82
7,0.79
7,0.79
7,0.71
7,0.81
7,0.84
7,0.78
7,0.75
7,0.8
7,0.84
7,0.78
7,0.86
7,0.87
7,0.82
7,0.79
7,0.8
7,0.77
7,0.74
7,0.81
7,0.75
7,0.82
7,0.79
7,0.77
7,0.79
7,0.81
7,0.72
7,0.82
7,0.88
7,0.7
7,0.79
7,0.76
7,0.79
7,0.8
7,0.8
7,0.83
7,0.79
7,0.84
7,0.8
7,0.77
7,0.75
7,0.76
7,0.87
7,0.8
7,0.8
7,0.78
7,0.84
7,0.79
7,0.82
7,0.84
7,0.82
7,0.74
7,0.84
7,0.82
7,0.79
7,0.86
7,0.74
7,0.79
7,0.86
7,0.76
7,0.77
7,0.71
7,0.86
7,0.79
7,0.79
7,0.78
7,0.8
7,0.78
7,0.81
7,0.79
7,0.76
7,0.8
7,0.79
7,0.85
7,0.8
7,0.81
7,0.76
7,0.79
7,0.79
7,0.69
7,0.8
7,0.8
7,0.8
7,0.8
7,0.77
7,0.85
7,0.85
7,0.67
7,0.82
7,0.86
7,0.85
7,0.79
7,0.83
7,0.79
7,0.81
7,0.76
7,0.76
7,0.86
7,0.77
7,0.75
7,0.78
7,0.85
7,0.75
7,0.83
7,0.75
7,0.78
7,0.81
7,0.73
7,0.88
7,0.79
7,0.85
7,0.79
7,0.76
7,0.78
7,0.8
7,0.77
7,0.78
7,0.77
7,0.79
7,0.76
7,0.79
7,0.76
7,0.76
7,0.85
7,0.84
7,0.77
7,0.86
7,0.84
7,0.78
7,0.83
7,0.81
7,0.81
7,0.77
7,0.76
7,0.83
7,0.84
7,0.85
7,0.77
7,0.84
7,0.84
7,0.77
7,0.78
7,0.71
7,0.81
7,0.79
7,0.83
7,0.83
7,0.82
7,0.8
7,0.73
7,0.8
7,0.87
7,0.84
7,0.8
7,0.71
7,0.81
7,0.81
7,0.75
7,0.81
7,0.83
7,0.87
7,0.83
7,0.83
7,0.85
7,0.79
7,0.72
7,0.79
7,0.76
7,0.8
7,0.78
7,0.8
7,0.85
7,0.83
7,0.79
7,0.78
7,0.81
7,0.79
7,0.76
7,0.78
7,0.79
7,0.79
7,0.83
7,0.9
7,0.83
7,0.79
7,0.79
7,0.74
7,0.78
7,0.83
7,0.83
7,0.79
7,0.8
7,0.74
7,0.75
7,0.8
7,0.76
7,0.76
7,0.77
7,0.78
7,0.8
7,0.84
7,0.77
7,0.76
7,0.76
7,0.81
7,0.79
7,0.79
7,0.81
7,0.84
7,0.85
7,0.78
7,0.74
